,Department,Branch,Sex,QUESTION 1_Job Satisfaction_N,QUESTION 1_Job_Satisfaction_Unfavourable,QUESTION 1_Job_Satisfaction_Neutral,QUESTION 1_Job_Satisfaction_Favourable,QUESTION 2_Proud_N,QUESTION 2_Proud_Unfavourable,QUESTION 2_Proud_Neutral,QUESTION 2_Proud_Favourable,QUESTION 3_Best_Work_N,QUESTION 3_Best_Work_Unfavourable,QUESTION 3_Best_Work_Neutral,QUESTION 3_Best_Work_Favourable,QUESTION 4_Refer_Friend_N,QUESTION 4_Refer_Friend_Unfavourable,QUESTION 4_Refer_Friend_Neutral,QUESTION 4_Refer_Friend_Favourable,QUESTION 5_Accomplishment_N,QUESTION 5_Accomplishment_Unfavourable,QUESTION 5_Accomplishment_Neutral,QUESTION 5_Accomplishment_Favourable,QUESTION 6_Clear_Link_N,QUESTION 6_Clear_Link_Unfavourable,QUESTION 6_Clear_Link_Neutral,QUESTION 6_Clear_Link_Favourable,QUESTION 7_Customer_Focused_N,QUESTION 7_Customer_Focused_Unfavourable,QUESTION 7_Customer_Focused_Neutral,QUESTION 7_Customer_Focused_Favourable,QUESTION 8_Enablement_N,QUESTION 8_Enablement_Unfavourable,QUESTION 8_Enablement_Neutral,QUESTION 8_Enablement_Favourable,QUESTION 9_Cooperation_N,QUESTION 9_Cooperation_Unfavourable,QUESTION 9_Cooperation_Neutral,QUESTION 9_Cooperation_Favourable,QUESTION 10_Safe_Work_N,QUESTION 10_Safe_Work_Unfavourable,QUESTION 10_Safe_Work_Neutral,QUESTION 10_Safe_Work_Favourable,QUESTION 11_ELT_Leadership_N,QUESTION 11_ELT_Leadership_Unfavourable,QUESTION 11_ELT_Leadership_Neutral,QUESTION 11_ELT_Leadership_Favourable,QUESTION 12_Development_N,QUESTION 12_Development_Unfavourable,QUESTION 12_Development_Neutral,QUESTION 12_Development_Favourable,QUESTION 13_Supervisory_N,QUESTION 13_Supervisory_Unfavourable,QUESTION 13_Supervisory_Neutral,QUESTION 13_Supervisory_Favourable,QUESTION 14_Opinions_N,QUESTION 14_Opinions_Unfavourable,QUESTION 14_Opinions_Neutral,QUESTION 14_Opinions_Favourable,QUESTION 15_Decisions_N,QUESTION 15_Decisions_Unfavourable,QUESTION 15_Decisions_Neutral,QUESTION 15_Decisions_Favourable,QUESTION 16_Recognition_N,QUESTION 16_Recognition_Unfavourable,QUESTION 16_Recognition_Neutral,QUESTION 16_Recognition_Favourable,QUESTION 17_Expectations_N,QUESTION 17_Expectations_Unfavourable,QUESTION 17_Expectations_Neutral,QUESTION 17_Expectations_Favourable,QUESTION 18_Performance_N,QUESTION 18_Performance_Unfavourable,QUESTION 18_Performance_Neutral,QUESTION 18_Performance_Favourable,QUESTION 19_Safety_N,QUESTION 19_Safety_Unfavourable,QUESTION 19_Safety_Neutral,QUESTION 19_Safety_Favourable,QUESTION 20_Innovation_N,QUESTION 20_Innovation_Unfavourable,QUESTION 20_Innovation_Neutral,QUESTION 20_Innovation_Favourable,QUESTION 21_Innovation_N,QUESTION 21_Innovation_Unfavourable,QUESTION 21_Innovation_Neutral,QUESTION 21_Innovation_Favourable,QUESTION 22_Collaboration_N,QUESTION 22_Collaboration_Unfavourable,QUESTION 22_Collaboration_Neutral,QUESTION 22_Collaboration_Favourable,QUESTION 23_Department_Leadership_N,QUESTION 23_Department_Leadership_Unfavourable,QUESTION 23_Department_Leadership_Neutral,QUESTION 23_Department_Leadership_Favourable,QUESTION 24_Branch_Leadership_N,QUESTION 24_Branch_Leadership_Unfavourable,QUESTION 24_Branch_Leadership_Neutral,QUESTION 24_Branch_Leadership_Favourable,QUESTION 25_Leadership_N,QUESTION 25_Leadership_Unfavourable,QUESTION 25_Leadership_Neutral,QUESTION 25_Leadership_Favourable,QUESTION 26_Enough_Training_N,QUESTION 26_Enough_Training_Unfavourable,QUESTION 26_Enough_Training_Neutral,QUESTION 26_Enough_Training_Favourable,QUESTION 27_Customer_Service_N,QUESTION 27_Customer_Service_Unfavourable,QUESTION 27_Customer_Service_Neutral,QUESTION 27_Customer_Service_Favourable,QUESTION 28_Rewarding_N,QUESTION 28_Rewarding_Unfavourable,QUESTION 28_Rewarding_Neutral,QUESTION 28_Rewarding_Favourable,QUESTION 29_Opportunity_N,QUESTION 29_Opportunity_Unfavourable,QUESTION 29_Opportunity_Neutral,QUESTION 29_Opportunity_Favourable,QUESTION 30_Make_a_Difference_N,QUESTION 30_Make_a_Difference_Unfavourable,QUESTION 30_Make_a_Difference_Neutral,QUESTION 30_Make_a_Difference_Favourable,QUESTION 31_Rewards_N,QUESTION 31_Rewards_Unfavourable,QUESTION 31_Rewards_Neutral,QUESTION 31_Rewards_Favourable,QUESTION 32_Communicated_Well_N,QUESTION 32_Communicated_Well_Unfavourable,QUESTION 32_Communicated_Well_Neutral,QUESTION 32_Communicated_Well_Favourable,QUESTION 33_Communication_N,QUESTION 33_Communication_Unfavourable,QUESTION 33_Communication_Neutral,QUESTION 33_Communication_Favourable
0,Urban Form & Corporate Strategic Development,Corporate Strategy,ALL,40,10,15,75,40,20.0,17.0,62.0,40,22,22,55,40,20,27,52,40,12.0,15.0,72.0,40,12,20,67,39,17,23,58,40,5.0,2.0,92.0,40,17,15,67,40,12,7,80,40,35.0,30.0,35.0,40,12.0,40.0,47.0,40,5,10,85,40,5,10,85,40,10,10,80,40,5,12,82,38,7.0,2.0,89.0,40,5.0,22.0,72.0,39,10,5,84,40,5,10,85,39,5,10,84,38,18,15,65,39,28,17,53,39,12,20,66,40,5,5,90,40,5,25,70,39,17,12,69,40,12,12,75,40,10,17,72,40,17,20,62,40,0,12,87,40,50,15,35,40,27,15,57
1,Financial & Corporate Services,Assessment & Taxation,ALL,157,11,20,68,154,9.0,18.0,72.0,155,16,25,57,157,11,17,70,156,12.0,16.0,71.0,156,10,26,62,155,9,7,83,156,2.0,8.0,88.0,156,15,19,65,157,11,9,78,152,14.0,33.0,51.0,156,19.0,19.0,61.0,157,7,9,82,157,7,9,82,157,9,8,81,157,7,15,77,149,2.0,4.0,92.0,154,7.0,16.0,75.0,155,1,9,89,155,8,12,79,157,8,13,77,157,15,20,63,156,16,19,64,156,15,21,62,157,9,12,77,156,12,15,72,155,7,14,77,156,10,19,70,157,11,22,65,155,5,16,78,156,9,14,76,157,10,20,68,157,14,19,66
2,Integrated Infrastructure Services,Building Great Neighbourhoods,ALL,40,30,30,40,40,25.0,25.0,50.0,40,35,20,45,40,35,20,45,40,25.0,22.0,52.0,40,30,20,50,40,22,12,65,40,2.0,12.0,85.0,40,15,20,65,40,17,20,62,40,45.0,15.0,40.0,40,25.0,35.0,40.0,39,10,15,74,40,7,7,85,40,15,25,60,40,12,17,70,40,10.0,12.0,77.0,40,15.0,22.0,62.0,40,5,20,75,39,15,20,64,39,10,23,66,40,15,17,67,40,47,12,40,40,45,10,45,40,35,20,45,39,17,33,48,39,7,17,74,40,17,12,70,40,22,15,62,40,12,12,75,40,12,10,77,40,52,17,30,40,42,17,40
3,Employee Services,Workforce Safety & Employee Health,ALL,25,8,16,76,24,0.0,0.0,0.0,25,4,12,84,25,8,12,80,24,0.0,0.0,0.0,25,16,4,80,25,4,16,80,24,0.0,0.0,0.0,25,8,4,88,25,4,12,84,24,0.0,0.0,0.0,24,0.0,0.0,0.0,25,8,0,92,25,8,0,92,25,4,4,92,25,4,0,96,24,0.0,0.0,0.0,24,0.0,0.0,0.0,25,4,0,96,25,4,4,92,25,0,12,88,25,4,8,88,25,0,20,80,25,0,12,88,25,4,8,88,25,4,16,80,25,8,4,88,25,12,4,84,25,4,12,84,25,4,12,84,25,12,4,84,25,32,8,60,25,4,8,88
4,Integrated Infrastructure Services,Business Planning and Supports,ALL,172,25,21,53,172,17.0,12.0,69.0,169,32,15,51,171,26,11,61,172,19.0,19.0,61.0,171,32,18,48,167,18,14,66,172,6.0,11.0,82.0,167,17,17,64,171,17,7,74,167,34.0,22.0,43.0,170,26.0,21.0,52.0,172,6,6,86,171,8,9,81,171,12,10,77,171,9,11,78,166,16.0,9.0,74.0,169,8.0,16.0,74.0,170,4,8,87,168,8,11,79,168,8,14,76,171,23,15,61,168,32,19,48,168,38,16,44,172,13,11,75,171,12,14,73,164,17,30,51,169,15,18,65,171,23,15,61,168,10,17,72,172,9,11,79,166,31,24,43,170,31,20,47
5,Urban Form & Corporate Strategic Development,City Planning,ALL,230,27,19,53,230,13.0,21.0,64.0,228,28,19,51,230,18,19,62,229,19.0,16.0,64.0,227,24,18,57,224,15,17,67,229,8.0,12.0,79.0,226,19,9,71,228,11,15,72,219,40.0,28.0,31.0,228,25.0,25.0,48.0,224,8,8,83,226,10,7,82,228,17,8,74,224,12,13,73,211,18.0,12.0,69.0,224,19.0,13.0,67.0,214,6,14,78,225,12,9,78,223,11,13,75,228,24,17,58,218,28,23,48,221,25,23,50,230,17,12,70,226,20,16,62,218,18,27,54,229,18,19,62,227,22,22,55,225,18,23,57,226,10,11,77,225,36,22,40,223,31,23,44
6,Communications and Engagement,Communications Services,ALL,70,27,27,45,70,15.0,21.0,62.0,70,47,11,41,70,32,25,41,70,31.0,12.0,55.0,70,35,18,45,69,20,24,55,70,14.0,11.0,74.0,70,30,11,58,70,28,11,60,69,43.0,15.0,40.0,70,35.0,21.0,42.0,70,7,10,82,70,5,12,81,70,14,12,72,70,11,20,68,66,37.0,9.0,53.0,69,20.0,15.0,63.0,68,7,14,77,69,14,8,76,68,11,17,70,70,44,10,45,69,50,14,34,69,44,15,39,70,30,8,61,70,34,21,44,69,34,21,43,70,27,18,54,70,42,11,45,70,30,25,44,70,24,10,65,70,45,12,41,70,50,7,42
7,Citizen Services,Community & Recreation Facilities,ALL,1027,13,17,69,1022,6.0,11.0,82.0,1018,15,21,62,1023,7,12,79,1021,12.0,14.0,73.0,994,21,28,49,1014,6,9,84,1016,5.0,15.0,78.0,992,16,21,61,1023,10,9,80,944,14.0,29.0,55.0,977,25.0,25.0,49.0,1020,11,9,79,1019,13,8,77,1021,18,13,68,1018,14,13,71,986,25.0,9.0,64.0,1009,17.0,16.0,66.0,1018,7,9,82,1009,14,11,73,998,12,15,72,1020,14,13,71,972,16,20,62,969,14,21,63,1026,12,10,77,1025,10,12,77,1010,8,12,78,1022,11,17,71,1014,14,17,67,1015,8,18,73,1021,7,10,81,1008,22,19,58,1018,19,16,64
8,Citizen Services,Community Standards and Neighbourhoods,ALL,277,26,22,51,277,11.0,17.0,71.0,277,26,24,49,276,13,19,67,277,20.0,20.0,59.0,276,31,22,46,277,19,15,64,277,9.0,12.0,77.0,277,18,18,63,277,18,15,66,265,34.0,33.0,32.0,274,21.0,28.0,50.0,276,10,7,81,276,13,11,74,276,19,15,65,276,17,12,70,271,22.0,7.0,70.0,276,16.0,20.0,63.0,276,7,9,82,274,16,12,70,275,15,18,65,274,34,17,48,269,34,24,41,269,30,29,40,276,31,12,55,277,26,16,57,273,19,28,52,277,23,22,54,276,25,23,50,277,16,28,54,275,17,11,70,275,36,18,45,277,31,24,44
9,Financial & Corporate Services,Corporate Procurement & Supply Services,ALL,132,32,16,50,131,19.0,16.0,64.0,132,30,18,51,132,28,14,57,132,29.0,15.0,55.0,131,35,19,45,131,24,17,58,132,10.0,17.0,71.0,132,23,13,62,132,19,12,67,131,27.0,24.0,48.0,131,32.0,18.0,48.0,132,21,18,59,131,21,13,64,132,28,16,55,132,26,17,56,132,13.0,7.0,78.0,132,28.0,15.0,56.0,131,9,16,74,131,25,12,61,128,25,18,56,131,35,18,45,131,35,19,45,132,34,20,45,132,25,17,57,132,29,23,46,130,28,18,53,132,26,21,52,131,29,19,51,132,15,26,58,131,13,11,74,132,33,18,47,132,32,20,46
